ProductID,Unitprice,Qty,Discount,CustID,EmpID,ShipVia,Freight,ShipCity,Country,Stock
19,7.3,1,0,ROMEY,4,1,2.94,Madrid,Spain,25
24,3.6,6,0,ROMEY,4,1,2.94,Madrid,Spain,20
35,14.4,4,0,ROMEY,4,1,2.94,Madrid,Spain,20
30,20.7,6,0,ROMEY,4,1,12.69,Madrid,Spain,10
57,15.6,2,0,ROMEY,4,1,12.69,Madrid,Spain,36
40,14.7,40,0.1,GODOS,7,2,107.83,Sevilla,Spain,123
65,16.8,30,0.1,GODOS,7,2,107.83,Sevilla,Spain,76
68,10,15,0.1,GODOS,7,2,107.83,Sevilla,Spain,6
30,20.7,10,0,ROMEY,1,3,7.56,Madrid,Spain,10
53,26.2,10,0,ROMEY,1,3,7.56,Madrid,Spain,0
54,5.9,5,0,ROMEY,1,3,7.56,Madrid,Spain,21
4,17.6,24,0,BOLID,4,2,77.92,Madrid,Spain,53
57,15.6,16,0,BOLID,4,2,77.92,Madrid,Spain,36
75,6.2,50,0,BOLID,4,2,77.92,Madrid,Spain,125
65,16.8,5,0,GALED,8,2,10.14,Barcelona,Spain,76
77,10.4,5,0,GALED,8,2,10.14,Barcelona,Spain,32
56,30.4,5,0,GALED,4,1,18.69,Barcelona,Spain,21
64,26.6,7,0,GALED,4,1,18.69,Barcelona,Spain,22
17,39,8,0.1,GODOS,7,3,4.32,Sevilla,Spain,0
19,9.2,10,0,GODOS,7,3,4.32,Sevilla,Spain,25
21,10,6,0.1,GODOS,7,3,4.32,Sevilla,Spain,3
61,28.5,10,0.1,GODOS,7,3,4.32,Sevilla,Spain,113
10,31,5,0,GALED,3,3,6.54,Barcelona,Spain,31
29,123.79,20,0,GODOS,4,3,85.46,Sevilla,Spain,0
64,33.25,9,0,GODOS,4,3,85.46,Sevilla,Spain,22
17,39,40,0.25,BOLID,4,2,97.09,Madrid,Spain,0
29,123.79,20,0.25,BOLID,4,2,97.09,Madrid,Spain,0
55,24,10,0.05,GODOS,5,2,175.32,Sevilla,Spain,115
62,49.3,20,0.05,GODOS,5,2,175.32,Sevilla,Spain,17
64,33.25,15,0.05,GODOS,5,2,175.32,Sevilla,Spain,22
65,21.05,21,0.05,GODOS,5,2,175.32,Sevilla,Spain,76
10,31,10,0,GODOS,5,2,19.58,Sevilla,Spain,31
25,14,5,0,GALED,8,3,1.25,Barcelona,Spain,76
2,19,20,0,GODOS,1,2,51.87,Sevilla,Spain,17
68,12.5,18,0,GODOS,1,2,51.87,Sevilla,Spain,6
1,18,10,0,GODOS,3,1,38.19,Sevilla,Spain,39
17,39,12,0,GODOS,3,1,38.19,Sevilla,Spain,0
67,14,15,0,GODOS,3,1,38.19,Sevilla,Spain,52
30,25.89,1,0,ROMEY,4,2,8.29,Madrid,Spain,10
60,34,10,0,ROMEY,4,2,8.29,Madrid,Spain,19
47,9.5,5,0,GALED,1,1,1.36,Barcelona,Spain,36
76,18,5,0,GALED,1,1,1.36,Barcelona,Spain,57
50,16.25,9,0,GODOS,3,3,23.39,Sevilla,Spain,65
51,53,40,0,GODOS,3,3,23.39,Sevilla,Spain,20
55,24,4,0,GODOS,3,3,23.39,Sevilla,Spain,115
52,7,40,0.2,BOLID,9,1,16.16,Madrid,Spain,38
24,4.5,12,0,GODOS,2,1,59.11,Sevilla,Spain,20
36,19,18,0.25,GODOS,2,1,59.11,Sevilla,Spain,112
60,34,9,0,GODOS,2,1,59.11,Sevilla,Spain,19
23,9,10,0,ROMEY,2,1,32.99,Madrid,Spain,61
42,14,4,0,ROMEY,2,1,32.99,Madrid,Spain,26
45,9.5,20,0,ROMEY,2,1,32.99,Madrid,Spain,5
68,12.5,2,0,ROMEY,2,1,32.99,Madrid,Spain,6
70,15,4,0,GODOS,7,1,3.2,Sevilla,Spain,15
2,15.2,35,0,FOLKO,6,3,3.67,Bräcke,Sweden,17
41,7.7,25,0.15,FOLKO,6,3,3.67,Bräcke,Sweden,85
44,15.5,16,0,BERGS,8,2,92.69,Luleå,Sweden,27
59,44,15,0,BERGS,8,2,92.69,Luleå,Sweden,79
63,35.1,8,0,BERGS,8,2,92.69,Luleå,Sweden,24
73,12,25,0,BERGS,8,2,92.69,Luleå,Sweden,101
24,3.6,12,0,BERGS,2,1,8.98,Luleå,Sweden,20
55,19.2,20,0,BERGS,2,1,8.98,Luleå,Sweden,115
